ID,Category,English Name,Indonesian Name,Simple Description (Context for AI),Example Sentence (from LKS)
OBJ001,Living Room,remote control,remot TV,A small device used to change TV channels.,I use the remote control to turn on the television.
OBJ002,Living Room,vase,vas bunga,"A small container for flowers, usually placed on a table.",It is a vase.
OBJ003,Living Room,flower,bunga,"A small flower, can be real or plastic, used for decoration.",There is a flower in the vase.
OBJ004,Living Room,photo frame,bingkai foto,A small frame used to display a photo.,That is a photo frame.
OBJ005,Living Room,small clock,jam kecil,A small clock placed on a table.,The small clock is on the table.
OBJ006,Living Room,newspaper,koran,A folded paper that contains news.,My dad is reading the newspaper.
OBJ007,Living Room,magazine,majalah,A thin book with pictures and stories.,I read a magazine in the living room.
OBJ008,Living Room,coaster,tatakan gelas,A small mat used under a glass or cup.,The glass is on the coaster.
OBJ009,Living Room,key,kunci,A small metal object used to open a door.,The key is on the table.
OBJ010,Living Room,candle,lilin hiasan,A small decorative candle.,The candle is on the table.
OBJ011,Living Room,tissue pack,tisu saku,A small pack of tissues for cleaning hands or face.,I take a tissue from the tissue pack.
OBJ012,Living Room,pen,pulpen,A tool used for writing.,I write my homework with a pen.
OBJ013,Living Room,pencil,pensil,A tool used for writing and drawing.,I draw with a pencil.
OBJ014,Living Room,calendar,kalender,A small calendar to see the date.,The calendar is on the wall.
OBJ015,Living Room,fan,kipas tangan,A small hand fan to make you feel cool.,I use a fan because it is hot.
OBJ016,Living Room,sofa,sofa,A soft chair for sitting in the living room.,My dad sits on the sofa.
OBJ017,Living Room,television,televisi,An electronic device to watch shows.,Our family is watching television at night.
OBJ018,Living Room,table,meja,A piece of furniture used to put things on.,The table is in the living room.
OBJ019,Living Room,table lamp,lampu meja,A lamp placed on a table.,The table lamp is on the table.
OBJ020,Living Room,frame,bingkai,A frame used to hold a picture or photo.,That is a frame.
OBJ021,Living Room,picture,foto,A photo or picture on the wall.,There is a picture on the wall.
OBJ022,Living Room,window,jendela,An opening in the wall to see outside.,The window is open.
OBJ023,Living Room,door,pintu,An entrance to the room.,I close the door.
OBJ024,Living Room,clock,jam,A wall clock to tell the time.,The clock is not working.
OBJ025,Living Room,air condition,pendingin ruangan,A machine that makes the room cool.,The air condition is broken.
OBJ026,Living Room,curtain,tirai,Cloth used to cover a window.,The curtain color is the same as the wall.
OBJ027,Living Room,fireplace,perapian,A place for fire to warm the room.,We sit in front of the fireplace.
OBJ028,Living Room,bookcase,rak buku,A shelf to store books.,I put my books in the bookcase.
OBJ029,Living Room,cushion,bantal duduk,A soft pillow used on a sofa.,The cushion is on the sofa.
OBJ030,Living Room,magazine rack,rak majalah,A rack to keep magazines.,The magazine is in the magazine rack.
OBJ031,Living Room,telephone,telepon,A device used to call someone.,The telephone is on the table.
OBJ032,Bedroom,alarm clock,jam weker,A clock that can ring to wake you up.,The alarm clock is on the table.
OBJ033,Bedroom,comb,sisir,A small tool used to tidy hair.,I use a comb every morning.
OBJ034,Bedroom,hairbrush,sisir sikat,A brush used to comb hair.,I use a hairbrush to comb my hair.
OBJ035,Bedroom,mirror,cermin,A small mirror to see your face.,I look at myself in the mirror.
OBJ036,Bedroom,hanger,gantungan baju,A tool to hang clothes in the cupboard.,I hang my clothes on the hanger.
OBJ037,Bedroom,doll,boneka,A small toy doll.,The doll is on the bed.
OBJ038,Bedroom,teddy bear,boneka beruang,A small teddy bear toy.,I sleep with my teddy bear.
OBJ039,Bedroom,toy car,mobil-mobilan,A small toy car.,The toy car is under the bed.
OBJ040,Bedroom,socks,kaos kaki,Clothes for your feet.,I wear socks every day.
OBJ041,Bedroom,slippers,sandal tidur,Soft sandals used inside the bedroom.,I wear slippers in my bedroom.
OBJ042,Bedroom,storybook,buku cerita,A small storybook to read.,I read a storybook at night.
OBJ043,Bedroom,diary,buku harian,A small book to write daily stories.,I write in my diary.
OBJ044,Bedroom,night lamp,lampu tidur,A small lamp used at night.,I turn on the night lamp.
OBJ045,Bedroom,photograph,foto,A family or personal photograph.,There is a photograph on the table.
OBJ046,Bedroom,perfume,parfum,A small bottle with a nice smell.,I use perfume before school.
OBJ047,Bedroom,piggy bank,celengan,A small container to save money.,I save my money in the piggy bank.
OBJ048,Bedroom,bed,kasur,A place to sleep.,I sleep on the bed at night.
OBJ049,Bedroom,pillow,bantal,A soft object for your head when sleeping.,There is a pillow on the bed.
OBJ050,Bedroom,bolster,bantal guling,A long pillow to hug while sleeping.,There is a bolster on the bed.
OBJ051,Bedroom,blanket,selimut,A cloth to cover your body when sleeping.,I use a blanket at night.
OBJ052,Bedroom,bed sheet,sprei,A cloth that covers the bed.,The bed sheet is clean.
OBJ053,Bedroom,door,pintu,An entrance to the bedroom.,I close the door when I leave.
OBJ054,Bedroom,window,jendela,An opening to let air and light in.,The window is open.
OBJ055,Bedroom,table,meja,A small table in the bedroom.,The table is beside the bed.
OBJ056,Bedroom,chair,kursi,A chair for sitting.,I sit on the chair.
OBJ057,Bedroom,lamp,lampu,A lamp to light the room.,The lamp is on.
OBJ058,Bedroom,picture,foto,A picture on the wall.,There is a picture on the wall.
OBJ059,Bedroom,television,televisi,A TV to watch shows.,I watch cartoon on the television.
OBJ060,Bedroom,book,buku,A book to read or write.,I write my homework in my book.
OBJ061,Bedroom,bag,tas,A bag to carry school things.,My bag is on the chair.
OBJ062,Bedroom,clock,jam dinding,A wall clock to tell time.,The clock is on the wall.
OBJ063,Bedroom,cupboard,lemari,A place to store clothes.,I take my clothes from the cupboard.
OBJ064,Bedroom,curtain,gorden,A cloth to cover the window.,The curtain is closed.
OBJ065,Bedroom,computer,komputer,A device used for work or games.,I save my pictures on the computer.
OBJ066,Bedroom,laptop,laptop,A small portable computer.,I use my laptop for homework.
OBJ067,Bedroom,clothes,baju,Things you wear.,I put my clothes in the cupboard.
OBJ068,Bedroom,pants,celana,Clothes you wear on your legs.,I put my pants in the cupboard.
OBJ069,Bedroom,shoes,sepatu,Footwear for outside.,Every Sunday I wash my shoes.
OBJ070,Bedroom,underwear,baju dalam,Clothes worn under other clothes.,I put my underwear in the cupboard.
OBJ071,Bedroom,switch,stopkontak,A switch or socket to turn on electricity.,I turn on the switch.
OBJ072,Bedroom,jacket,jaket,A warm outer clothing.,I wear a jacket when it is cold.
OBJ073,Bedroom,carpet,karpet,A floor covering.,The carpet is on the floor.
OBJ074,Living Room,tape,perekat,"Tape is a long, thin strip of material with an adhesive side, used for sticking, binding, or fastening objects together",Tape is essential for securely fastening items.
